DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='8,600.00' at x0=604.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='79,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='3,500.00' at x0=604.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1 Raw Match: debit='1' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='200,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='200,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='110,920.00' at x0=592.0
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='1,800.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 2 Raw Match: debit='2' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 3 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 3 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 3 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='500.00' at x0=720.4
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='47,500.00' at x0=705.1
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 3 Raw Match: debit='3' at x0=592.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 4 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 4 Raw Match: credit='3,000,110.00' at x0=689.8
